info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/hk/z55jw06d4r97bzg92cj4hbpc0000gn/T/chromatic--19783-VwGjt3oFkbJv
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/jakubzygmunt/design-system/.storybook"
info => Loading 7 other files in "/Users/jakubzygmunt/design-system/.storybook"
info => Adding stories defined in "/Users/jakubzygmunt/design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jakubzygmunt/design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/jakubzygmunt/design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/jakubzygmunt/design-system/.storybook/storybook-init-framework-entry.js /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/jakubzygmunt/design-system/.storybook/preview.js-generated-config-entry.js /Users/jakubzygmunt/design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 987/1008 modules 21 active /Users/jakubzygmunt/design-system/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 988/1008 modules 20 active /Users/jakubzygmunt/design-system/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 989/1008 modules 19 active /Users/jakubzygmunt/design-system/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 989/1009 modules 20 active /Users/jakubzygmunt/design-system/node_modules/es-abstract/2020/IteratorComplete.js
<s> [webpack.Progress] 68% building 989/1010 modules 21 active /Users/jakubzygmunt/design-system/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 68% building 990/1010 modules 20 active /Users/jakubzygmunt/design-system/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 68% building 990/1011 modules 21 active /Users/jakubzygmunt/design-system/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 68% building 991/1011 modules 20 active /Users/jakubzygmunt/design-system/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 68% building 991/1012 modules 21 active /Users/jakubzygmunt/design-system/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 68% building 992/1012 modules 20 active /Users/jakubzygmunt/design-system/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 68% building 992/1013 modules 21 active /Users/jakubzygmunt/design-system/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 68% building 992/1014 modules 22 active /Users/jakubzygmunt/design-system/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 993/1014 modules 21 active /Users/jakubzygmunt/design-system/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 994/1014 modules 20 active /Users/jakubzygmunt/design-system/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 995/1014 modules 19 active /Users/jakubzygmunt/design-system/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 996/1014 modules 18 active /Users/jakubzygmunt/design-system/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 996/1015 modules 19 active /Users/jakubzygmunt/design-system/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 997/1015 modules 18 active /Users/jakubzygmunt/design-system/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 998/1015 modules 17 active /Users/jakubzygmunt/design-system/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 999/1015 modules 16 active /Users/jakubzygmunt/design-system/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 999/1016 modules 17 active /Users/jakubzygmunt/design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 1000/1016 modules 16 active /Users/jakubzygmunt/design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 1001/1016 modules 15 active /Users/jakubzygmunt/design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 1002/1016 modules 14 active /Users/jakubzygmunt/design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 1002/1017 modules 15 active /Users/jakubzygmunt/design-system/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1002/1018 modules 16 active /Users/jakubzygmunt/design-system/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 1002/1019 modules 17 active /Users/jakubzygmunt/design-system/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 68% building 1002/1020 modules 18 active /Users/jakubzygmunt/design-system/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 68% building 1002/1021 modules 19 active /Users/jakubzygmunt/design-system/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 68% building 1003/1021 modules 18 active /Users/jakubzygmunt/design-system/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1004/1021 modules 17 active /Users/jakubzygmunt/design-system/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 68% building 1004/1022 modules 18 active /Users/jakubzygmunt/design-system/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 1005/1022 modules 17 active /Users/jakubzygmunt/design-system/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 1005/1023 modules 18 active /Users/jakubzygmunt/design-system/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 1006/1023 modules 17 active /Users/jakubzygmunt/design-system/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 1007/1023 modules 16 active /Users/jakubzygmunt/design-system/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 1007/1024 modules 17 active /Users/jakubzygmunt/design-system/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1008/1024 modules 16 active /Users/jakubzygmunt/design-system/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1009/1024 modules 15 active /Users/jakubzygmunt/design-system/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1009/1025 modules 16 active /Users/jakubzygmunt/design-system/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1010/1025 modules 15 active /Users/jakubzygmunt/design-system/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1011/1025 modules 14 active /Users/jakubzygmunt/design-system/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1012/1025 modules 13 active /Users/jakubzygmunt/design-system/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1012/1026 modules 14 active /Users/jakubzygmunt/design-system/node_modules/doctrine/package.json
<s> [webpack.Progress] 69% building 1013/1026 modules 13 active /Users/jakubzygmunt/design-system/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1014/1026 modules 12 active /Users/jakubzygmunt/design-system/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1014/1027 modules 13 active /Users/jakubzygmunt/design-system/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1015/1027 modules 12 active /Users/jakubzygmunt/design-system/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1016/1027 modules 11 active /Users/jakubzygmunt/design-system/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1017/1027 modules 10 active /Users/jakubzygmunt/design-system/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1018/1027 modules 9 active /Users/jakubzygmunt/design-system/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1019/1027 modules 8 active /Users/jakubzygmunt/design-system/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1020/1027 modules 7 active /Users/jakubzygmunt/design-system/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1021/1027 modules 6 active /Users/jakubzygmunt/design-system/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1021/1028 modules 7 active /Users/jakubzygmunt/design-system/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1022/1028 modules 6 active /Users/jakubzygmunt/design-system/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1022/1029 modules 7 active /Users/jakubzygmunt/design-system/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 69% building 1023/1029 modules 6 active /Users/jakubzygmunt/design-system/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 69% building 1024/1029 modules 5 active /Users/jakubzygmunt/design-system/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 69% building 1024/1030 modules 6 active /Users/jakubzygmunt/design-system/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1025/1030 modules 5 active /Users/jakubzygmunt/design-system/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1025/1031 modules 6 active /Users/jakubzygmunt/design-system/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1026/1031 modules 5 active /Users/jakubzygmunt/design-system/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1027/1031 modules 4 active /Users/jakubzygmunt/design-system/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1027/1032 modules 5 active /Users/jakubzygmunt/design-system/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1027/1033 modules 6 active /Users/jakubzygmunt/design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1027/1034 modules 7 active /Users/jakubzygmunt/design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1027/1035 modules 8 active /Users/jakubzygmunt/design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1027/1036 modules 9 active /Users/jakubzygmunt/design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1027/1037 modules 10 active /Users/jakubzygmunt/design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 69% building 1027/1038 modules 11 active /Users/jakubzygmunt/design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1027/1039 modules 12 active /Users/jakubzygmunt/design-system/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 69% building 1027/1040 modules 13 active /Users/jakubzygmunt/design-system/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1028/1040 modules 12 active /Users/jakubzygmunt/design-system/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1028/1041 modules 13 active /Users/jakubzygmunt/design-system/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 1028/1042 modules 14 active /Users/jakubzygmunt/design-system/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1029/1042 modules 13 active /Users/jakubzygmunt/design-system/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1029/1043 modules 14 active /Users/jakubzygmunt/design-system/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1030/1043 modules 13 active /Users/jakubzygmunt/design-system/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1031/1043 modules 12 active /Users/jakubzygmunt/design-system/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1031/1044 modules 13 active /Users/jakubzygmunt/design-system/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 69% building 1031/1045 modules 14 active /Users/jakubzygmunt/design-system/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 69% building 1031/1046 modules 15 active /Users/jakubzygmunt/design-system/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 1031/1047 modules 16 active /Users/jakubzygmunt/design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1031/1048 modules 17 active /Users/jakubzygmunt/design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1031/1049 modules 18 active /Users/jakubzygmunt/design-system/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 68% building 1031/1050 modules 19 active /Users/jakubzygmunt/design-system/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 68% building 1031/1051 modules 20 active /Users/jakubzygmunt/design-system/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 68% building 1031/1052 modules 21 active /Users/jakubzygmunt/design-system/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 68% building 1031/1053 modules 22 active /Users/jakubzygmunt/design-system/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 68% building 1031/1054 modules 23 active /Users/jakubzygmunt/design-system/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 68% building 1031/1055 modules 24 active /Users/jakubzygmunt/design-system/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 68% building 1031/1056 modules 25 active /Users/jakubzygmunt/design-system/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 68% building 1031/1057 modules 26 active /Users/jakubzygmunt/design-system/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 68% building 1031/1058 modules 27 active /Users/jakubzygmunt/design-system/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 68% building 1032/1058 modules 26 active /Users/jakubzygmunt/design-system/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 68% building 1033/1058 modules 25 active /Users/jakubzygmunt/design-system/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 68% building 1034/1058 modules 24 active /Users/jakubzygmunt/design-system/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 68% building 1035/1058 modules 23 active /Users/jakubzygmunt/design-system/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 68% building 1036/1058 modules 22 active /Users/jakubzygmunt/design-system/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 68% building 1037/1058 modules 21 active /Users/jakubzygmunt/design-system/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 68% building 1037/1059 modules 22 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 68% building 1038/1059 modules 21 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 68% building 1038/1060 modules 22 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 68% building 1038/1061 modules 23 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 68% building 1039/1061 modules 22 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 68% building 1040/1061 modules 21 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 68% building 1040/1062 modules 22 active /Users/jakubzygmunt/design-system/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 68% building 1040/1063 modules 23 active /Users/jakubzygmunt/design-system/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 68% building 1041/1063 modules 22 active /Users/jakubzygmunt/design-system/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 68% building 1042/1063 modules 21 active /Users/jakubzygmunt/design-system/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 68% building 1042/1064 modules 22 active /Users/jakubzygmunt/design-system/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 1043/1064 modules 21 active /Users/jakubzygmunt/design-system/node_modules/hastscript/index.js
